#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 4267
2521 = "W_WeaponChangeStart_Upper_NoSync"
2522 = "W_WeaponQuickChange_Upper_NoSync"
2523 = "WalkStop_Lower"
2524 = "WeaponChangeStart_Lower_NoSync_to_WeaponChangeEnd_Lower_NoSync"
2525 = "WeaponChangeStart_Upper_NoSync_to_WeaponChangeEnd_Upper_NoSync"
2526 = "W_ItemTrap"
2527 = "DeathBlast_to_DeathIdle"
2528 = "DeathDefault_to_DeathIdle"
2529 = "DeathFire_to_DeathIdle"
2530 = "DeathFling_to_DeathIdle"
2531 = "DeathLand_to_DeathIdle"
2532 = "DeathStartBlast_to_DeathIdleBlast"
2533 = "DeathStartCeremony_to_DeathIdleCeremony"
2534 = "DeathStartDefault_to_DeathIdleDefault"
2535 = "DeathStartFire_to_DeathIdleFire"
2536 = "DeathStartFling_to_DeathIdleFling"
2537 = "DeathStartLand_to_DeathLandIdle"
2538 = "DeathStartUpper_to_DeathIdleUpper"
2539 = "DeathStartWeak_to_DeathIdleWeak"
2540 = "DeathUpper_to_DeathIdle"
2541 = "DeathWeak_to_DeathIdle"
2542 = "Event46"
2543 = "Event47"
2544 = "Event48"
2545 = "Event49"
2546 = "Event50"
2547 = "Event51"
2548 = "Event52"
2549 = "Event53"
2550 = "Event54"
2551 = "Event55"
2552 = "TempDeathParry_to_TempDeathIdle"
2553 = "TempDeathStartBlast_to_TempDeathIdleBlast"
2554 = "TempDeathStartDefault_to_TempDeathIdleDefault"
2555 = "TempDeathStartFire_to_TempDeathIdleFire"
2556 = "TempDeathStartFling_to_TempDeathIdleFling"
2557 = "TempDeathStartLand_to_TempDeathIdleLand"
2558 = "TempDeathStartParry_to_TempDeathIdleParry"
2559 = "TempDeathStartThrowDef_to_TempDeathIdleThrowDef"
2560 = "TempDeathStartUpper_to_TempDeathIdleUpper"
2561 = "TempDeathStartWeak_to_TempDeathIdleWeak"
2562 = "TempDeathThrowDef_to_TempDeathIdle"
2563 = "TempRealDeathParry_to_TempRealDeathIdle"
2564 = "TempRealDeathStartBlast_to_TempRealDeathIdleBlast"
2565 = "TempRealDeathStartDefault_to_TempRealDeathIdleDefault"
2566 = "TempRealDeathStartFire_to_TempRealDeathIdleFire"
2567 = "TempRealDeathStartFling_to_TempRealDeathIdleFling"
2568 = "TempRealDeathStartLand_to_TempRealDeathIdleLand"
2569 = "TempRealDeathStartParry_to_TempRealDeathIdleParry"
2570 = "TempRealDeathStartThrowDef_to_TempRealDeathIdleThrowDef"
2571 = "TempRealDeathStartUpper_to_TempRealDeathIdleUpper"
2572 = "TempRealDeathStartWeak_to_TempRealDeathIdleWeak"
2573 = "TempRealDeathThrowDef_to_TempRealDeathIdle"
2574 = "ThrowDefTempDeath_to_ThrowDefTempDeathIdle"
2575 = "ThrowDefTempRealDeath_to_ThrowDefTempRealDeathIdle"
2576 = "W_DeathIdleCeremony"
2577 = "W_DeathIdleLand"
2578 = "W_DeathStartBlast"
2579 = "W_DeathStartCeremony"
2580 = "W_DeathStartDefault"
2581 = "W_DeathStartFire"
2582 = "W_DeathStartFling"
2583 = "W_DeathStartLand"
2584 = "W_DeathStartUpper"
2585 = "W_DeathStartWeak"
2586 = "W_Generate"
2587 = "W_IdleUniqueDamage"
2588 = "W_TempDeathIdleParry"
2589 = "W_TempDeathIdleThrowDef"
2590 = "W_TempDeathParry"
2591 = "W_TempDeathStartBlast"
2592 = "W_TempDeathStartDefault"
2593 = "W_TempDeathStartFire"
2594 = "W_TempDeathStartFling"
2595 = "W_TempDeathStartLand"
2596 = "W_TempDeathStartParry"
2597 = "W_TempDeathStartThrowDef"
2598 = "W_TempDeathStartUpper"
2599 = "W_TempDeathStartWeak"
2600 = "W_TempDeathThrowDef"
2601 = "W_TempRealDeath"
2602 = "W_TempRealDeathIdleParry"
2603 = "W_TempRealDeathIdleThrowDef"
2604 = "W_TempRealDeathParry"
2605 = "W_TempRealDeathStartBlast"
2606 = "W_TempRealDeathStartDefault"
2607 = "W_TempRealDeathStartFire"
2608 = "W_TempRealDeathStartFling"
2609 = "W_TempRealDeathStartLand"
2610 = "W_TempRealDeathStartParry"
2611 = "W_TempRealDeathStartThrowDef"
2612 = "W_TempRealDeathStartUpper"
2613 = "W_TempRealDeathStartWeak"
2614 = "W_TempRealDeathThrowDef"
2615 = "W_ThrowDefTempDeath"
2616 = "W_ThrowDefTempDeathIdle"
2617 = "W_ThrowDefTempRealDeath"
2618 = "W_ThrowDefTempRealDeathIdle"
2619 = "CeremonyDeathStart_to_CeremonyDeathIdle"
2620 = "FireMiddle_Add_to_FireMiddle_NoAdd"
2621 = "FireSmall_Add_to_FireSmall_NoAdd"
2622 = "W_CeremonyDeathIdle"
2623 = "W_CeremonyDeathStart"
2624 = "W_FireMiddle_Add"
2625 = "W_FireMiddle_NoAdd"
2626 = "W_FireSmall_Add"
2627 = "W_FireSmall_NoAdd"
2628 = "W_Event3018"
2629 = "GuardDamageLarge_to_GuardIdle"
2630 = "GuardDamageMiddle_to_GuardIdle"
2631 = "GuardDamageSmall_to_GuardIdle"
2632 = "GuardTurn_to_GuardIdle"
2633 = "ParryAttack_to_ParryIdle"
2634 = "ParryStart_to_ParryIdle"
2635 = "W_Event68101"
2636 = "W_GuardTurn"
2637 = "AttackCrossbowBothFire_Lower_NoSync_to_AttackCrossbowBothReload_Lower_NoSync"
2638 = "AttackCrossbowBothFire_Upper_NoSync_to_AttackCrossbowBothReload_Upper_NoSync"
2639 = "AttackCrossbowBothStart_Lower_NoSync_to_AttackCrossbowBothFire_Lower_NoSync"
2640 = "AttackCrossbowBothStart_Upper_NoSync_to_AttackCrossbowBothFire_Upper_NoSync"
2641 = "AttackCrossbowLeftFire_Lower_NoSync_to_AttackCrossbowLeftReload_Lower_NoSync"
2642 = "AttackCrossbowLeftFire_Upper_NoSync_to_AttackCrossbowLeftReload_Upper_NoSync"
2643 = "AttackCrossbowLeftStart_Lower_NoSync_to_AttackCrossbowLeftFire_Lower_NoSync"
2644 = "AttackCrossbowLeftStart_Upper_NoSync_to_AttackCrossbowLeftFire_Upper_NoSync"
2645 = "AttackCrossbowRightFire_Lower_NoSync_to_AttackCrossbowRightReload_Lower_NoSync"
2646 = "AttackCrossbowRightFire_Upper_NoSync_to_AttackCrossbowRightReload_Upper_NoSync"
2647 = "AttackCrossbowRightStart_Lower_NoSync_to_AttackCrossbowRightFire_Lower_NoSync"
2648 = "AttackCrossbowRightStart_Upper_NoSync_to_AttackCrossbowRightFire_Upper_NoSync"
2649 = "W_ArrowChange_Lower_NoSync"
2650 = "W_ArrowChange_Upper_NoSync"
2651 = "W_ArrowChangeStart_Lower_NoSync"
2652 = "W_ArrowChangeStart_Upper_NoSync"
2653 = "W_AttackCrossbow"
2654 = "W_AttackCrossbow_Lower_NoSync"
2655 = "W_AttackCrossbow_Upper_NoSync"
2656 = "W_AttackCrossbowBoth_Lower_NoSync"
2657 = "W_AttackCrossbowBoth_Upper_NoSync"
2658 = "W_AttackCrossbowBothFire"
2659 = "W_AttackCrossbowBothFire_Lower_NoSync"
2660 = "W_AttackCrossbowBothFire_Upper_NoSync"
2661 = "W_AttackCrossbowBothReload_Lower_NoSync"
2662 = "W_AttackCrossbowBothReload_Upper_NoSync"
2663 = "W_AttackCrossbowBothStart_Lower_NoSync"
2664 = "W_AttackCrossbowBothStart_Upper_NoSync"
2665 = "W_AttackCrossbowLeft_Lower_NoSync"
2666 = "W_AttackCrossbowLeft_Upper_NoSync"
2667 = "W_AttackCrossbowLeftFire"
2668 = "W_AttackCrossbowLeftFire_Lower_NoSync"
2669 = "W_AttackCrossbowLeftFire_Upper_NoSync"
2670 = "W_AttackCrossbowLeftReload_Lower_NoSync"
2671 = "W_AttackCrossbowLeftReload_Upper_NoSync"
2672 = "W_AttackCrossbowLeftStart_Lower_NoSync"
2673 = "W_AttackCrossbowLeftStart_Upper_NoSync"
2674 = "W_AttackCrossbowRight_Lower_NoSync"
2675 = "W_AttackCrossbowRight_Upper_NoSync"
2676 = "W_AttackCrossbowRightFire"
2677 = "W_AttackCrossbowRightFire_Lower_NoSync"
2678 = "W_AttackCrossbowRightFire_Upper_NoSync"
2679 = "W_AttackCrossbowRightReload_Lower_NoSync"
2680 = "W_AttackCrossbowRightReload_Upper_NoSync"
2681 = "W_AttackCrossbowRightStart_Lower_NoSync"
2682 = "W_AttackCrossbowRightStart_Upper_NoSync"
2683 = "W_AttackCrossbowBoth"
2684 = "W_AttackCrossbowLeft"
2685 = "W_AttackCrossbowRight"
2686 = "AttackArrowStart_to_AttackArrowLoop"
2687 = "CultGuardEnd_to_CultIdle"
2688 = "CultGuardStart_to_CultGuardOn"
2689 = "GuardStart_to_GuardOn"
2690 = "HandChangeStart_to_HandChangeEnd"
2691 = "W_ArrowChangeStart"
2692 = "W_AttackCrossbowBothReload"
2693 = "W_AttackCrossbowBothStart"
2694 = "W_AttackCrossbowLeftReload"
2695 = "W_AttackCrossbowLeftStart"
2696 = "W_AttackCrossbowRightReload"
2697 = "W_AttackCrossbowRightStart"
2698 = "W_Cult_Upper_NoSync"
2699 = "W_Cult_Upper_Sync"
2700 = "W_CultGuardMoveEnd_NoSync"
2701 = "W_CultGuardMoveOn_Upper_Sync"
2702 = "W_CultGuardMoveStart_NoSync"
2703 = "W_CultGuardOn00"
2704 = "W_CultMove_NoSync"
2705 = "W_CultMove_Sync"
2706 = "W_CultMove_Upper_NoSync"
2707 = "W_CultMove_Upper_Sync"
2708 = "W_DashStop_NoSync"
2709 = "W_DashStop_Sync"
2710 = "W_Locomotion_NoSync"
2711 = "W_Move_NoSync"
2712 = "W_RunStop_NoSync"
2713 = "W_RunStop_Sync"
2714 = "W_Stop"
2715 = "W_WalkStop_NoSync"
2716 = "W_WalkStop_Sync"
2717 = "WeaponChangeStart_to_WeaponChangeEnd00"
2718 = "LadderAttackDownLeft_to_LadderEndBottomLeft"
2719 = "LadderAttackDownRight_to_LadderIdleRight"
2720 = "LadderAttackUpLeft_to_LadderIdleLeft"
2721 = "LadderAttackUpRight_to_LadderIdleRight"
2722 = "CriticalDamageBlend_Add_to_CriticalDamageBlend_NoAdd"
2723 = "CriticalDamageBlend_Add_to_FireSmall_NoAdd"
2724 = "DirDamageBlend_Add0_to_DirDamageBlend_NoAdd0"
2725 = "DirDamageBlend_Add0_to_FireSmall_NoAdd"
2726 = "DirDamageBlend_Add1_to_DirDamageBlend_NoAdd1"
2727 = "DirDamageBlend_Add1_to_FireSmall_NoAdd"
2728 = "DirDamageBlend_Add2_to_DirDamageBlend_NoAdd2"
2729 = "DirDamageBlend_Add2_to_FireSmall_NoAdd"
2730 = "DirDamageBlend_Add3_to_DirDamageBlend_NoAdd3"
2731 = "DirDamageBlend_Add3_to_FireSmall_NoAdd"
2732 = "DirDamageBlend_Add4_to_DirDamageBlend_NoAdd4"
2733 = "DirDamageBlend_Add4_to_FireSmall_NoAdd"
2734 = "DirDamageBlend_Add5_to_DirDamageBlend_NoAdd5"
2735 = "DirDamageBlend_Add5_to_FireSmall_NoAdd"
2736 = "FireMiddle_Add_to_FireSmall_NoAdd"
2737 = "PartBlend_Add_Back_to_PartBlend_NoAdd_Front"
2738 = "PartBlend_Add_Left_to_PartBlend_NoAdd_Front"
2739 = "PartBlend_Add_Right_to_PartBlend_NoAdd_Front"
2740 = "W_CriticalDamageBlend_Add"
2741 = "W_CriticalDamageBlend_NoAdd"
2742 = "W_DamageBlend_NoAdd"
2743 = "W_DirDamageBlend_Add0"
2744 = "W_DirDamageBlend_Add1"
2745 = "W_DirDamageBlend_Add2"
2746 = "W_DirDamageBlend_Add3"
2747 = "W_DirDamageBlend_Add4"
2748 = "W_DirDamageBlend_Add5"
2749 = "W_DirDamageBlend_NoAdd0"
2750 = "W_DirDamageBlend_NoAdd1"
2751 = "W_DirDamageBlend_NoAdd2"
2752 = "W_DirDamageBlend_NoAdd3"
2753 = "W_DirDamageBlend_NoAdd4"
2754 = "W_DirDamageBlend_NoAdd5"
2755 = "W_PartBlend_NoAdd"
2756 = "WeakFrameBlend_Add_to_WeakFrameBlend_NoAdd"
2757 = "W_Idle_Short"
2758 = "AttackArrowLeftStart_to_AttackArrowLeftLoop"
2759 = "AttackArrowRightStart_to_AttackArrowRightLoop"
2760 = "W_ArrowChangeStart_Continue"
2761 = "W_ArrowChangeStart_Continue_Upper_NoSync"
2762 = "W_ArrowChangeStartLeft"
2763 = "W_ArrowChangeStartLeft_Continue"
2764 = "W_ArrowChangeStartLeft_Continue_Upper_NoSync"
2765 = "W_ArrowChangeStartLeft_Upper_NoSync"
2766 = "W_ArrowChangeStartRight"
2767 = "W_ArrowChangeStartRight_Upper_NoSync"
2768 = "W_AttackArrowLeft"
2769 = "W_AttackArrowLeft_Upper_NoSync"
2770 = "W_AttackArrowLeft_Upper_Sync"
2771 = "W_AttackArrowLeftFire"
2772 = "W_AttackArrowLeftLoop"
2773 = "W_AttackArrowLeftLoop_Upper_Sync"
2774 = "W_AttackArrowLeftRelease"
2775 = "W_AttackArrowLeftRelease_Upper_NoSync"
2776 = "W_AttackArrowLeftStart"
2777 = "W_AttackArrowLeftStart_Continue"
2778 = "W_AttackArrowLeftStart_Continue_Upper_NoSync"
2779 = "W_AttackArrowLeftStart_Upper_NoSync"
2780 = "W_AttackArrowRight"
2781 = "W_AttackArrowRight_Upper_NoSync"
2782 = "W_AttackArrowRight_Upper_Sync"
2783 = "W_AttackArrowRightFire"
2784 = "W_AttackArrowRightLoop"
2785 = "W_AttackArrowRightLoop_Upper_Sync"
2786 = "W_AttackArrowRightRelease_Upper_NoSync"
2787 = "W_AttackArrowRightStart"
2788 = "W_AttackArrowRightStart_Continue"
2789 = "W_AttackArrowRightStart_Continue_Upper_NoSync"
2790 = "W_AttackArrowRightStart_Upper_NoSync"
2791 = "W_AttackCrossbowBothReload_Continue"
2792 = "W_AttackCrossbowBothReload_Continue_Upper_NoSync"
2793 = "W_AttackCrossbowBothStart_Continue"
2794 = "W_AttackCrossbowBothStart_Continue_Upper_NoSync"
2795 = "W_AttackCrossbowLeftReload_Continue"
2796 = "W_AttackCrossbowLeftReload_Continue_Upper_NoSync"
2797 = "W_AttackCrossbowLeftStart_Continue"
2798 = "W_AttackCrossbowLeftStart_Continue_Upper_NoSync"
2799 = "W_AttackCrossbowRightReload_Continue"
2800 = "W_AttackCrossbowRightReload_Continue_Upper_NoSync"
2801 = "W_AttackCrossbowRightStart_Continue"
2802 = "W_AttackCrossbowRightStart_Continue_Upper_NoSync"
2803 = "W_DrawStanceRightStart_Continue"
2804 = "W_DrawStanceRightStart_Continue_Upper_NoSync"
2805 = "W_HandChangeEnd_Continue"
2806 = "W_HandChangeEnd_Continue_Upper_NoSync"
2807 = "W_HandChangeStart_Continue"
2808 = "W_HandChangeStart_Continue_Upper_NoSync"
2809 = "W_MagicInvalid_Continue"
2810 = "W_MagicInvalid_Continue_Upper_NoSync"
2811 = "W_MagicLaunch_Continue"
2812 = "W_MagicLaunch_Continue_Upper_NoSync"
2813 = "W_MovingParryRightStart_Continue"
2814 = "W_MovingParryRightStart_Continue_Upper_NoSync"
2815 = "W_WeaponChangeEnd_Continue"
2816 = "W_WeaponChangeEnd_Continue_Upper_NoSync"
2817 = "W_WeaponChangeStart_Continue"
2818 = "W_WeaponChangeStart_Continue_Upper_NoSync"
2819 = "W_SwordArtsLeft_Upper_NoSync"
2820 = "W_SwordArtsLeft_Upper_Sync"
2821 = "W_WideshotLeft_Upper_NoSync"
2822 = "W_WideshotLeft_Upper_Sync"
2823 = "W_WideshotLeftLoop_Upper_Sync"
2824 = "W_WideshotLeftStart_Continue"
2825 = "W_WideshotLeftStart_Continue_Upper_NoSync"
2826 = "W_WideshotLeftStart_Upper_NoSync"
2827 = "W_WideshotRight_Upper_NoSync"
2828 = "W_WideshotRight_Upper_Sync"
2829 = "W_WideshotRightLoop_Upper_Sync"
2830 = "W_WideshotRightStart_Continue"
2831 = "W_WideshotRightStart_Continue_Upper_NoSync"
2832 = "W_WideshotRightStart_Upper_NoSync"
2833 = "DirDamageLargeBack_Add_to_DamageBlend_NoAdd"
2834 = "DirDamageLargeFront_Add_to_DamageBlend_NoAdd"
2835 = "DirDamageLargeFrontDown_Add_to_DamageBlend_NoAdd"
2836 = "DirDamageLargeFrontLeft_Add_to_DamageBlend_NoAdd"
2837 = "DirDamageLargeFrontRight_Add_to_DamageBlend_NoAdd"
2838 = "DirDamageLargeFrontUp_Add_to_DamageBlend_NoAdd"
2839 = "DirDamageLargeLeft_Add_to_DamageBlend_NoAdd"
2840 = "DirDamageLargeRight_Add_to_DamageBlend_NoAdd"
2841 = "DirDamageMiddleBack_Add_to_DamageBlend_NoAdd"
2842 = "DirDamageMiddleFront_Add_to_DamageBlend_NoAdd"
2843 = "DirDamageMiddleFrontLeft_Add_to_DamageBlend_NoAdd"
2844 = "DirDamageMiddleFrontRight_Add_to_DamageBlend_NoAdd"
2845 = "DirDamageMiddleFrontRight_Add00_to_DamageBlend_NoAdd"
2846 = "DirDamageMiddleFrontUp_Add_to_DamageBlend_NoAdd"
2847 = "DirDamageMiddleLeft_Add_to_DamageBlend_NoAdd"
2848 = "DirDamageMiddleRight_Add_to_DamageBlend_NoAdd"
2849 = "DirDamageMinimumBack_Add_to_DamageBlend_NoAdd"
2850 = "DirDamageMinimumFront_Add_to_DamageBlend_NoAdd"
2851 = "DirDamageMinimumFrontDown_Add_to_DamageBlend_NoAdd"
2852 = "DirDamageMinimumFrontLeft_Add_to_DamageBlend_NoAdd"
2853 = "DirDamageMinimumFrontRight_Add_to_DamageBlend_NoAdd"
2854 = "DirDamageMinimumFrontUp_Add_to_DamageBlend_NoAdd"
2855 = "DirDamageMinimumLeft_Add_to_DamageBlend_NoAdd"
2856 = "DirDamageMinimumRight_Add_to_DamageBlend_NoAdd"
2857 = "DirDamageSmallBack_Add_to_DamageBlend_NoAdd"
2858 = "DirDamageSmallFront_Add_to_DamageBlend_NoAdd"
2859 = "DirDamageSmallFrontDown_Add_to_DamageBlend_NoAdd"
2860 = "DirDamageSmallFrontLeft_Add_to_DamageBlend_NoAdd"
2861 = "DirDamageSmallFrontRight_Add_to_DamageBlend_NoAdd"
2862 = "DirDamageSmallFrontUp_Add_to_DamageBlend_NoAdd"
2863 = "DirDamageSmallLeft_Add_to_DamageBlend_NoAdd"
2864 = "DirDamageSmallRight_Add_to_DamageBlend_NoAdd"
2865 = "W_DirDamageLargeBack_Add"
2866 = "W_DirDamageLargeFront_Add"
2867 = "W_DirDamageLargeFrontDown_Add"
2868 = "W_DirDamageLargeFrontLeft_Add"
2869 = "W_DirDamageLargeFrontRight_Add"
2870 = "W_DirDamageLargeFrontUp_Add"
2871 = "W_DirDamageLargeLeft_Add"
2872 = "W_DirDamageLargeRight_Add"
2873 = "W_DirDamageMiddleBack_Add"
2874 = "W_DirDamageMiddleFront_Add"
2875 = "W_DirDamageMiddleFrontDown_Add"
2876 = "W_DirDamageMiddleFrontLeft_Add"
2877 = "W_DirDamageMiddleFrontRight_Add"
2878 = "W_DirDamageMiddleFrontUp_Add"
2879 = "W_DirDamageMiddleLeft_Add"
2880 = "W_DirDamageMiddleRight_Add"
2881 = "W_DirDamageMinimumBack_Add"
2882 = "W_DirDamageMinimumFront_Add"
2883 = "W_DirDamageMinimumFrontDown_Add"
2884 = "W_DirDamageMinimumFrontLeft_Add"
2885 = "W_DirDamageMinimumFrontRight_Add"
2886 = "W_DirDamageMinimumFrontUp_Add"
2887 = "W_DirDamageMinimumLeft_Add"
2888 = "W_DirDamageMinimumRight_Add"
2889 = "W_DirDamageSmallBack_Add"
2890 = "W_DirDamageSmallFront_Add"
2891 = "W_DirDamageSmallFrontDown_Add"
2892 = "W_DirDamageSmallFrontLeft_Add"
2893 = "W_DirDamageSmallFrontRight_Add"
2894 = "W_DirDamageSmallFrontUp_Add"
2895 = "W_DirDamageSmallLeft_Add"
2896 = "W_DirDamageSmallRight_Add"
2897 = "W_ThrowBackStab"
2898 = "W_MoveBack"
2899 = "W_MoveFront"
2900 = "W_MoveLeft"
2901 = "W_Movenew"
2902 = "W_MoveRight"
2903 = "a000_000007_End"
2904 = "FireMiddleDamageBlend_Add_to_FireDamageBlend_NoAdd"
2905 = "FireSmallDamageBlend_Add_to_FireDamageBlend_NoAdd"
2906 = "GuardDamageSmallExhaust_to_GuardIdle"
2907 = "GuardDamageSmallLowStamina_to_GuardIdle"
2908 = "W_FireDamageBlend_NoAdd"
2909 = "W_FireMiddleDamageBlend_Add"
2910 = "W_FireSmallDamageBlend_Add"
2911 = "W_GuardDamageSmallLowStamina"
2912 = "GuardAttack3100_to_GuardIdle"
2913 = "GuardAttack3101_to_GuardIdle"
2914 = "GuardAttack3102_to_GuardIdle"
2915 = "GuardAttack3103_to_GuardIdle"
2916 = "GuardAttack3104_to_GuardIdle"
2917 = "W_GuardAttack3100"
2918 = "W_GuardAttack3101"
2919 = "W_GuardAttack3102"
2920 = "W_GuardAttack3103"
2921 = "W_GuardAttack3104"
2922 = "GuardDamageLargeLowStamina_to_GuardIdle"
2923 = "TurnGuard_Left180_to_GuardIdle"
2924 = "TurnGuard_Left45_to_GuardIdle"
2925 = "TurnGuard_Right180_to_GuardIdle"
2926 = "TurnGuard_Right45_to_GuardIdle"
2927 = "TurnGuard_Right90_to_GuardIdle"
2928 = "W_GuardDamageLargeLowStamina"
2929 = "W_TurnBattle_Left180"
2930 = "W_TurnBattle_Left45"
2931 = "W_TurnBattle_Left90"
2932 = "W_TurnBattle_Right180"
2933 = "W_TurnBattle_Right45"
2934 = "W_TurnBattle_Right90"
2935 = "W_TurnDefault_Left180"
2936 = "W_TurnDefault_Left45"
2937 = "W_TurnDefault_Left90"
2938 = "W_TurnDefault_Right180"
2939 = "W_TurnDefault_Right45"
2940 = "W_TurnDefault_Right90"
2941 = "W_TurnGuard_Left180"
2942 = "W_TurnGuard_Left45"
2943 = "W_TurnGuard_Left90"
2944 = "W_TurnGuard_Right180"
2945 = "W_TurnGuard_Right45"
2946 = "W_TurnGuard_Right90"
2947 = "a000_000020_End"
2948 = "GuardStart_mirror_to_GuardOn_mirror"
2949 = "GuardStart_Upper_to_GuardOn_Upper"
2950 = "HandChangeStart_to_HandChangeEnd00"
2951 = "HandChangeStart_Upper_to_HandChangeEnd_Upper"
2952 = "HandChangeStart_Upper_to_HandChangeEnd_Upper00"
2953 = "W_GuardEnd_mirror"
2954 = "W_GuardOn_mirror"
2955 = "W_GuardStart_mirror"
2956 = "W_Moveold"
2957 = "W_Moveold_NoSync"
2958 = "W_Moveold_Sync"
2959 = "W_Moveold_Upper_NoSync"
2960 = "W_Moveold_Upper_Sync"
2961 = "W_W_Move_Upper_Sync"
2962 = "W_WeaponChangeEnd_Upper"
2963 = "LadderEndBottomLeft_to_LadderEquipWeapon"
2964 = "LadderEndBottomRight_to_LadderEquipWeapon"
2965 = "LadderEndTopLeft_to_LadderEquipWeapon"
2966 = "LadderEndTopRight_to_LadderEquipWeapon"
2967 = "LadderRemoveWeaponBottom_to_LadderStartBottom"
2968 = "LadderRemoveWeaponTop_to_LadderStartTop"
2969 = "W_DeathIdleLadder"
2970 = "W_DeathStartLadder"
2971 = "W_LadderEquipWeapon"
2972 = "W_LadderRemoveWeaponBottom"
2973 = "W_LadderRemoveWeaponTop"
2974 = "W_TempDeathIdleLadder"
2975 = "W_TempDeathStartLadder"
2976 = "W_TempRealDeathIdleLadder"
2977 = "W_TempRealDeathStartLadder"
2978 = "TurnParry_Left180_to_ParryIdle"
2979 = "TurnParry_Left45_to_ParryIdle"
2980 = "TurnParry_Left90_to_ParryIdle"
2981 = "TurnParry_Right180_to_ParryIdle"
2982 = "TurnParry_Right45_to_ParryIdle"
2983 = "TurnParry_Right90_to_ParryIdle"
2984 = "W_AttackArrowLeftFire_Upper"
2985 = "W_AttackArrowLeftLoop_Upper"
2986 = "W_AttackArrowLeftStart_Upper"
2987 = "W_AttackArrowRightFire_Upper"
2988 = "W_AttackArrowRightLoop_Upper"
2989 = "W_AttackArrowRightStart_Upper"
2990 = "W_MoveArrow"
2991 = "W_TurnParry_Left180"
2992 = "W_TurnParry_Left45"
2993 = "W_TurnParry_Left90"
2994 = "W_TurnParry_Right180"
2995 = "W_TurnParry_Right45"
2996 = "W_TurnParry_Right90"
2997 = "MoveLeftStart_to_MoveLeft"
2998 = "MoveRightStart_to_MoveRight"
2999 = "TransOff_to_IdleOff"
3000 = "TransOn_to_IdleOn"
3001 = "W_Event100"
3002 = "W_IdleOff"
3003 = "W_IdleOn"
3004 = "W_Move_Left"
3005 = "W_Move_Right"
3006 = "W_MoveLeftEnd"
3007 = "W_MoveLeftEndOff"
3008 = "W_MoveLeftEndOff00"
3009 = "W_MoveLeftStart"
3010 = "W_MoveRightEnd"
3011 = "W_MoveRightEndOff"
3012 = "W_MoveRightEndOff00"
3013 = "W_MoveRightStart"
3014 = "W_RunStopBack"
3015 = "W_RunStopFront"
3016 = "W_RunStopLeft"
3017 = "W_RunStopRight"
3018 = "W_TransOff"
3019 = "W_TransOn"
3020 = "W_WalkStopBack"
3021 = "W_WalkStopFront"
3022 = "W_WalkStopLeft"
3023 = "W_WalkStopRight"
3024 = "W_AttackBothLeft1"
3025 = "W_AttackBothLeft2"
3026 = "W_AttackBothLeft3"
3027 = "W_DrawStanceRightEnd"
3028 = "W_DrawStanceRightEnd_Continue"
3029 = "W_DrawStanceRightEnd_Upper"
3030 = "W_DrawStanceRightLoop"
3031 = "W_DrawStanceRightLoop_Continue"
3032 = "W_DrawStanceRightLoop_Upper"
3033 = "W_DrawStanceRightStart00"
3034 = "W_QuickTurnLeft180_Lower"
3035 = "W_QuickTurnLeft90_Lower"
3036 = "W_QuickTurnRight180_Lower"
3037 = "W_QuickTurnRight90_Lower"
3038 = "W_DamageBlend"
3039 = "W_MoveLeftEndAttack3000"
3040 = "W_MoveRightEndAttack3000"
3041 = "DirDamageMiddleFrontDown_Add_to_DamageBlend_NoAdd"
3042 = "Event56"
3043 = "Event57"
3044 = "W_ChainShotLeftFire"
3045 = "W_ChainShotLeftLoop"
3046 = "W_ChainShotLeftLoop_Continue"
3047 = "W_ChainShotLeftLoop_Lower"
3048 = "W_ChainShotLeftLoop_Upper"
3049 = "W_ChainShotLeftReload"
3050 = "W_ChainShotLeftReload_Upper"
3051 = "W_ChainShotLeftStart"
3052 = "W_ChainShotLeftStart_Continue"
3053 = "W_ChainShotLeftStart_Lower"
3054 = "W_ChainShotLeftStart_Upper"
3055 = "W_ChainShotRightFire"
3056 = "W_ChainShotRightLoop"
3057 = "W_ChainShotRightLoop_Continue"
3058 = "W_ChainShotRightLoop_Lower"
3059 = "W_ChainShotRightLoop_Upper"
3060 = "W_ChainShotRightReload"
3061 = "W_ChainShotRightReload_Upper"
3062 = "W_ChainShotRightStart"
3063 = "W_ChainShotRightStart_Continue"
3064 = "W_ChainShotRightStart_Lower"
3065 = "W_ChainShotRightStart_Upper"
3066 = "Event58"
3067 = "Event59"
3068 = "W_AttackArrowLeftFireDash"
3069 = "W_AttackArrowLeftFireStep"
3070 = "W_AttackArrowRightFireDash"
3071 = "W_AttackArrowRightFireStep"
3072 = "W_QuickTurnLeft180_Upper"
3073 = "W_QuickTurnLeft90_Upper"
3074 = "W_QuickTurnRight180_Upper"
3075 = "W_QuickTurnRight90_Upper"
3076 = "W_LadderAttach"
3077 = "Event60"
3078 = "Event61"
3079 = "Event62"
3080 = "Event63"
3081 = "W_Event60800"
3082 = "W_LadderAttachBottom"
3083 = "W_LadderAttachTop"
3084 = "W_QuickItemThrowKnifeAttackLeft"
3085 = "W_QuickItemThrowKnifeAttackRight"
3086 = "W_QuickItemThrowKnifeDash"
